epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,31.5747,1.11055,2.46073,1.28383,0.82951,0.85143,0.88032,0.55738,1.08734,1.19373,1.52729,0.000542744,0.000542744,0.000542744
2,60.3584,1.12253,1.20966,1.29829,0.11119,0.05505,0.07983,0.01597,4.29873,40.5519,5.63121,0.00109838,0.00109838,0.00109838
3,88.9162,1.24386,1.04263,1.36675,0.55261,0.23063,0.13432,0.05285,2.46872,3.99505,3.93676,0.0016539,0.0016539,0.0016539
4,118.181,1.16601,1.06716,1.32287,0.45768,0.60907,0.45175,0.19512,nan,nan,nan,0.00166659,0.00166659,0.00166659
5,147.421,1.08611,0.981,1.20729,0.74419,0.94872,0.9457,0.52727,1.2301,3.32155,1.63742,0.00166628,0.00166628,0.00166628
6,176.354,1.11123,0.88176,1.28327,0.68976,0.82614,0.94335,0.53667,1.12507,3.03311,1.54647,0.00166587,0.00166587,0.00166587
7,204.27,1.03653,0.69741,1.2252,0.86508,0.90596,0.96713,0.57456,1.1509,1.06068,1.54098,0.00166537,0.00166537,0.00166537
8,232.84,0.98464,0.70826,1.19094,0.94889,0.92863,0.99304,0.68441,0.91347,1.13551,1.29205,0.00166478,0.00166478,0.00166478
9,262.718,0.96682,0.66782,1.20929,0.96422,0.96154,0.99191,0.70144,0.83947,0.82092,1.22264,0.00166411,0.00166411,0.00166411
10,291.964,0.96458,0.67558,1.19511,0.97,0.97059,0.98919,0.64718,0.90527,0.63943,1.28683,0.00166334,0.00166334,0.00166334
11,320.585,0.99338,0.67685,1.2439,0.81384,0.96888,0.96811,0.69669,0.80285,0.95574,1.12547,0.00166248,0.00166248,0.00166248
12,349.523,0.97892,0.70706,1.18938,0.98,0.9835,0.99475,0.7111,0.94971,0.52307,1.32006,0.00166153,0.00166153,0.00166153
13,378.499,0.89351,0.60809,1.15466,0.98793,0.96969,0.98654,0.72896,0.81298,0.5429,1.15015,0.00166049,0.00166049,0.00166049
14,407.842,0.87539,0.62559,1.14826,0.82058,0.97661,0.97873,0.64405,0.89656,0.96902,1.19231,0.00165937,0.00165937,0.00165937
15,435.892,0.88761,0.59367,1.12022,0.96202,0.97854,0.99419,0.69244,0.8298,0.59268,1.13682,0.00165815,0.00165815,0.00165815
16,464.103,0.89071,0.60219,1.14531,0.99559,0.97247,0.99423,0.6938,0.80533,0.46787,1.13912,0.00165684,0.00165684,0.00165684
17,492.188,0.846,0.57363,1.12197,0.99432,0.98529,0.9931,0.75209,0.71495,0.45646,1.09611,0.00165544,0.00165544,0.00165544
18,520.98,0.8673,0.58748,1.13695,0.98053,1,0.99471,0.74992,0.73764,0.49758,1.12538,0.00165396,0.00165396,0.00165396
19,549.855,0.83003,0.54324,1.09832,0.96342,1,0.99343,0.72248,0.78849,0.47259,1.1911,0.00165238,0.00165238,0.00165238
20,577.848,0.82975,0.54251,1.09747,0.98615,1,0.995,0.73263,0.8302,0.49073,1.20109,0.00165072,0.00165072,0.00165072
21,606.164,0.89159,0.56806,1.14835,0.96595,0.98529,0.98966,0.71338,0.77399,0.57279,1.17642,0.00164897,0.00164897,0.00164897
22,634.251,0.84908,0.55992,1.12066,0.98412,0.98148,0.98493,0.66473,0.97871,0.59484,1.40471,0.00164713,0.00164713,0.00164713
23,661.811,0.87488,0.56153,1.14711,0.97342,0.98876,0.995,0.75833,0.77877,0.50674,1.1525,0.0016452,0.0016452,0.0016452
24,691.295,0.81585,0.50618,1.10257,0.98377,1,0.99471,0.76016,0.6675,0.44617,1.07716,0.00164318,0.00164318,0.00164318
25,719.917,0.79708,0.48795,1.08683,0.99053,0.99761,0.995,0.77578,0.67154,0.40786,1.10261,0.00164108,0.00164108,0.00164108
26,748.232,0.76881,0.48421,1.06821,0.9877,1,0.995,0.76347,0.65481,0.44379,1.11482,0.00163888,0.00163888,0.00163888
27,776.097,0.75912,0.48538,1.06731,0.99191,0.98298,0.99475,0.76015,0.6909,0.4804,1.11248,0.0016366,0.0016366,0.0016366
28,804.209,0.77025,0.48141,1.08153,0.98219,1,0.99386,0.76423,0.7755,0.43762,1.11892,0.00163424,0.00163424,0.00163424
29,833.094,0.77007,0.46766,1.05885,0.93864,0.92558,0.97384,0.73514,0.72472,0.64882,1.12284,0.00163178,0.00163178,0.00163178
30,861.841,0.77913,0.49397,1.07678,0.97745,0.99452,0.995,0.75489,0.75253,0.49534,1.12108,0.00162924,0.00162924,0.00162924
31,889.767,0.80822,0.54748,1.09507,0.98142,1,0.995,0.76173,0.684,0.42526,1.08778,0.00162661,0.00162661,0.00162661
32,917.784,0.7527,0.48832,1.07771,0.99393,0.99874,0.995,0.77659,0.67533,0.38694,1.07812,0.0016239,0.0016239,0.0016239
33,945.947,0.73877,0.46941,1.05473,0.99861,0.98718,0.99407,0.80122,0.6758,0.40637,1.08378,0.0016211,0.0016211,0.0016211
34,974.064,0.76058,0.46861,1.07053,0.99387,0.97247,0.99251,0.74563,0.69519,0.41021,1.0641,0.00161822,0.00161822,0.00161822
35,1001.89,0.77349,0.50575,1.08347,0.98242,0.99694,0.99471,0.74941,0.6971,0.50653,1.12429,0.00161525,0.00161525,0.00161525
36,1030.92,0.74428,0.46686,1.04146,1,0.99224,0.995,0.77161,0.69554,0.40381,1.09422,0.00161219,0.00161219,0.00161219
37,1058.87,0.73604,0.4573,1.04247,0.9864,0.95777,0.99312,0.75126,0.69935,0.44498,1.07622,0.00160905,0.00160905,0.00160905
38,1086.7,0.69727,0.43542,1.0288,0.98311,1,0.98871,0.761,0.6187,0.37225,1.04492,0.00160583,0.00160583,0.00160583
39,1115.07,0.70828,0.4391,1.02629,0.98114,0.99887,0.99171,0.74812,0.70958,0.3941,1.06535,0.00160252,0.00160252,0.00160252
40,1142.77,0.75708,0.48126,1.06705,0.99818,1,0.995,0.78414,0.6569,0.34927,1.0583,0.00159913,0.00159913,0.00159913
41,1171.04,0.72621,0.4437,1.04013,0.99443,1,0.995,0.73741,0.70789,0.37121,1.09096,0.00159566,0.00159566,0.00159566
42,1199.84,0.74812,0.46398,1.04733,0.9983,0.99792,0.995,0.77056,0.64855,0.35149,1.04911,0.0015921,0.0015921,0.0015921
43,1227.93,0.71923,0.43627,1.01489,0.9856,0.99481,0.993,0.75306,0.64674,0.42033,1.05546,0.00158847,0.00158847,0.00158847
44,1255.9,0.72533,0.4267,1.04416,0.98308,1,0.99343,0.75444,0.66635,0.35594,1.04739,0.00158475,0.00158475,0.00158475
45,1283.61,0.72378,0.41131,1.04797,0.98175,1,0.99471,0.79273,0.67583,0.36176,1.10264,0.00158094,0.00158094,0.00158094
46,1311.85,0.74387,0.46385,1.05826,0.9809,1,0.995,0.79455,0.62122,0.35274,1.05143,0.00157706,0.00157706,0.00157706
47,1341.06,0.74405,0.44119,1.02083,1,0.98983,0.995,0.77986,0.63569,0.35732,1.05665,0.0015731,0.0015731,0.0015731
48,1369.71,0.72663,0.4299,1.03958,0.99862,0.98343,0.99471,0.78718,0.60382,0.39033,1.0365,0.00156906,0.00156906,0.00156906
49,1397.89,0.70416,0.43136,1.04324,0.98702,0.89497,0.95226,0.68605,0.90418,0.7199,1.22093,0.00156493,0.00156493,0.00156493
50,1425.98,0.68909,0.42586,1.02148,0.99701,1,0.995,0.79385,0.63414,0.34183,1.04978,0.00156073,0.00156073,0.00156073
51,1454.36,0.70649,0.41735,1.03154,0.99834,0.99668,0.995,0.78316,0.62421,0.34497,1.04641,0.00155645,0.00155645,0.00155645
52,1482.96,0.68296,0.41228,1.01703,0.99465,1,0.995,0.78248,0.68922,0.37738,1.09733,0.00155209,0.00155209,0.00155209
53,1512.02,0.66743,0.38601,1.01059,0.98569,0.99872,0.995,0.80266,0.59321,0.32753,1.01805,0.00154765,0.00154765,0.00154765
54,1540.24,0.64717,0.40593,0.99514,0.99595,1,0.995,0.80056,0.58426,0.32165,1.01524,0.00154314,0.00154314,0.00154314
55,1568.3,0.68629,0.41604,1.01835,0.99654,1,0.995,0.78266,0.62062,0.34793,1.04169,0.00153854,0.00153854,0.00153854
56,1596.32,0.68541,0.42958,1.02469,0.99641,1,0.995,0.7925,0.63968,0.33027,1.0538,0.00153388,0.00153388,0.00153388
57,1624.01,0.63677,0.39221,0.99352,0.99862,0.99706,0.995,0.80321,0.59564,0.34668,1.03797,0.00152913,0.00152913,0.00152913
58,1653.54,0.65923,0.39835,0.99623,0.99679,0.99643,0.995,0.78956,0.61283,0.38869,1.03959,0.00152431,0.00152431,0.00152431
59,1681.62,0.65164,0.40158,0.98703,0.99093,1,0.995,0.7913,0.60953,0.32701,1.02892,0.00151942,0.00151942,0.00151942
60,1710.3,0.67052,0.40352,1.02052,0.96655,0.98349,0.99288,0.73165,0.6637,0.49738,1.03794,0.00151445,0.00151445,0.00151445
61,1738.66,0.67267,0.42488,1.00887,0.99594,1,0.995,0.76827,0.65045,0.35557,1.07762,0.00150941,0.00150941,0.00150941
62,1766.76,0.65838,0.39371,1.02248,0.99751,1,0.995,0.81099,0.60124,0.32988,1.02482,0.00150429,0.00150429,0.00150429
63,1795.86,0.70908,0.43131,1.0346,0.99924,0.99996,0.995,0.78058,0.65296,0.36714,1.06454,0.0014991,0.0014991,0.0014991
64,1824.13,0.67214,0.403,1.0152,0.97704,0.99751,0.99429,0.77706,0.60767,0.34259,1.02326,0.00149384,0.00149384,0.00149384
65,1852.37,0.67533,0.4087,1.00777,0.97504,1,0.993,0.8097,0.57928,0.35862,1.01875,0.00148851,0.00148851,0.00148851
66,1880.22,0.66095,0.39943,0.99358,0.98251,1,0.995,0.80229,0.57876,0.34204,1.02607,0.00148311,0.00148311,0.00148311
67,1908.22,0.67331,0.41772,1.01168,0.98158,1,0.99429,0.79101,0.62125,0.36247,1.01769,0.00147764,0.00147764,0.00147764
68,1936.14,0.67003,0.4062,1.0113,0.98037,1,0.99471,0.80741,0.59226,0.35704,1.02716,0.00147209,0.00147209,0.00147209
69,1965.02,0.64655,0.38462,1.01309,0.97322,0.99684,0.99471,0.80273,0.62042,0.35898,1.05558,0.00146648,0.00146648,0.00146648
70,1993.71,0.66959,0.40946,1.01765,0.99927,0.99815,0.995,0.81163,0.58046,0.32706,1.00927,0.0014608,0.0014608,0.0014608
71,2021.82,0.66135,0.39695,1.00734,0.99573,0.99492,0.995,0.80729,0.55085,0.32449,1.00759,0.00145505,0.00145505,0.00145505
72,2050.15,0.65398,0.40414,0.99123,0.97758,1,0.995,0.78444,0.59908,0.34304,1.02069,0.00144924,0.00144924,0.00144924
73,2078.42,0.62107,0.39386,0.97183,0.97977,0.99977,0.99471,0.79099,0.57471,0.34018,1.01121,0.00144335,0.00144335,0.00144335
74,2107.11,0.69068,0.43259,1.0072,0.99632,1,0.995,0.78881,0.59387,0.33859,1.01693,0.00143741,0.00143741,0.00143741
75,2135.92,0.66501,0.42465,1.01237,0.98197,1,0.995,0.82974,0.56611,0.31569,1.01696,0.00143139,0.00143139,0.00143139
76,2164.31,0.64066,0.3787,0.96672,0.98366,1,0.995,0.81727,0.57061,0.32273,0.99059,0.00142531,0.00142531,0.00142531
77,2192.54,0.63245,0.37198,0.99462,0.99328,1,0.995,0.80359,0.57461,0.32094,1.01186,0.00141917,0.00141917,0.00141917
78,2220.47,0.66271,0.37836,0.99799,0.99618,1,0.995,0.82436,0.58223,0.32212,1.01608,0.00141297,0.00141297,0.00141297
79,2248.87,0.64961,0.38422,1.00268,0.99675,1,0.995,0.79761,0.63681,0.31239,1.05275,0.0014067,0.0014067,0.0014067
80,2277.09,0.68608,0.39232,1.02518,0.99678,1,0.995,0.80035,0.61376,0.32534,1.03034,0.00140037,0.00140037,0.00140037
81,2305.84,0.61461,0.36667,0.99339,0.99569,1,0.995,0.81109,0.58454,0.3137,1.04091,0.00139398,0.00139398,0.00139398
82,2334.15,0.61057,0.34319,0.99153,0.98367,1,0.995,0.81785,0.58894,0.30226,1.02956,0.00138753,0.00138753,0.00138753
83,2362.14,0.64383,0.36299,1.00779,0.97962,1,0.99471,0.78375,0.57533,0.33489,1.03038,0.00138101,0.00138101,0.00138101
84,2389.69,0.62859,0.35963,0.97046,0.98035,0.98718,0.98995,0.76798,0.6501,0.35803,1.06808,0.00137444,0.00137444,0.00137444
85,2417.6,0.6156,0.36424,0.97726,0.97623,0.9994,0.99471,0.79207,0.60238,0.32697,1.04178,0.00136781,0.00136781,0.00136781
86,2445.39,0.63498,0.38079,0.98594,0.98295,1,0.995,0.80579,0.58125,0.31384,1.02969,0.00136113,0.00136113,0.00136113
87,2474.13,0.64279,0.36439,1.00906,0.98132,1,0.995,0.80894,0.57741,0.2976,1.02397,0.00135438,0.00135438,0.00135438
88,2501.96,0.61354,0.35499,0.99709,0.9953,1,0.995,0.79407,0.57705,0.30074,1.03716,0.00134758,0.00134758,0.00134758
89,2529.93,0.63252,0.3681,0.9819,0.99394,1,0.995,0.81215,0.57129,0.2826,1.00058,0.00134073,0.00134073,0.00134073
90,2557.78,0.61282,0.36056,0.98233,0.9831,1,0.995,0.81022,0.57153,0.29668,1.01936,0.00133382,0.00133382,0.00133382
91,2586.16,0.58681,0.33072,0.95751,0.997,1,0.995,0.83259,0.56348,0.29136,1.01061,0.00132685,0.00132685,0.00132685
92,2614.09,0.59828,0.35503,0.95766,0.98109,1,0.99471,0.81367,0.54981,0.29264,0.99793,0.00131984,0.00131984,0.00131984
93,2643.08,0.59198,0.33082,0.96931,0.98189,0.99974,0.99429,0.79532,0.57147,0.30423,1.02514,0.00131277,0.00131277,0.00131277
94,2670.97,0.61404,0.36566,0.97788,0.96524,0.99897,0.99429,0.7908,0.57669,0.34771,1.01036,0.00130565,0.00130565,0.00130565
95,2699.14,0.59068,0.35387,0.9557,0.98319,1,0.99429,0.80014,0.57369,0.32097,1.01799,0.00129847,0.00129847,0.00129847
96,2727.33,0.58116,0.32686,0.96467,0.9836,1,0.99386,0.81314,0.54593,0.32042,0.98948,0.00129125,0.00129125,0.00129125
97,2755.26,0.59898,0.35201,0.97015,0.98035,1,0.995,0.80822,0.56873,0.33678,0.99811,0.00128398,0.00128398,0.00128398
98,2784.2,0.60496,0.34806,0.96611,0.98234,1,0.995,0.81389,0.55735,0.29477,0.98762,0.00127666,0.00127666,0.00127666
99,2813.55,0.64499,0.37178,1.00498,0.98444,1,0.995,0.82138,0.5874,0.29308,1.02073,0.00126929,0.00126929,0.00126929
100,2841.64,0.59937,0.35886,0.95461,0.99769,1,0.995,0.81093,0.55791,0.27427,1.01216,0.00126188,0.00126188,0.00126188
101,2869.96,0.59862,0.34865,0.96788,0.99748,1,0.995,0.81477,0.55959,0.27772,1.02709,0.00125442,0.00125442,0.00125442
102,2898.04,0.58662,0.32992,0.95793,0.98236,1,0.995,0.82268,0.53062,0.28076,0.9951,0.00124691,0.00124691,0.00124691
103,2926.83,0.59877,0.35905,0.96719,0.98181,1,0.99471,0.81737,0.53602,0.30348,0.97928,0.00123936,0.00123936,0.00123936
104,2955.76,0.58711,0.34174,0.96594,0.99701,1,0.995,0.80904,0.58999,0.30461,1.01217,0.00123177,0.00123177,0.00123177
105,2984,0.6094,0.35555,0.99075,0.99508,1,0.995,0.80195,0.56123,0.26623,1.00432,0.00122413,0.00122413,0.00122413
106,3011.99,0.60168,0.34676,0.9694,0.99395,0.99961,0.995,0.81396,0.53244,0.26326,0.98705,0.00121645,0.00121645,0.00121645
107,3040.12,0.5874,0.32614,0.95996,0.98893,0.99803,0.995,0.8234,0.54437,0.27782,1.00067,0.00120873,0.00120873,0.00120873
108,3068.17,0.5933,0.34145,0.96251,0.99253,1,0.995,0.81125,0.56246,0.28391,1.00663,0.00120097,0.00120097,0.00120097
109,3096.92,0.59438,0.3442,0.96162,0.99632,1,0.995,0.80015,0.5826,0.2913,1.0289,0.00119317,0.00119317,0.00119317
110,3125.9,0.60153,0.35485,0.96837,0.99774,1,0.995,0.82723,0.57213,0.28717,1.02637,0.00118534,0.00118534,0.00118534
111,3153.94,0.60567,0.36695,0.97713,0.99644,1,0.995,0.81626,0.59666,0.2894,1.03053,0.00117746,0.00117746,0.00117746
112,3182.04,0.56979,0.33051,0.93475,0.99136,1,0.995,0.81987,0.56199,0.2943,1.01997,0.00116955,0.00116955,0.00116955
113,3210.07,0.56577,0.34426,0.96095,0.99522,0.9995,0.995,0.83178,0.54825,0.26263,0.99182,0.0011616,0.0011616,0.0011616
114,3238.25,0.57326,0.33077,0.96029,0.99242,1,0.995,0.82088,0.55298,0.28161,1.00753,0.00115362,0.00115362,0.00115362
115,3267.71,0.60477,0.34384,0.98096,0.99625,1,0.995,0.80575,0.5924,0.28724,1.03661,0.0011456,0.0011456,0.0011456
116,3296.27,0.55834,0.32258,0.9395,0.98292,1,0.99429,0.82536,0.5433,0.29001,1.00208,0.00113755,0.00113755,0.00113755
117,3324.87,0.60623,0.35566,0.98408,0.98365,1,0.99471,0.81126,0.57723,0.29487,1.00999,0.00112946,0.00112946,0.00112946
118,3353.41,0.59492,0.35741,0.95948,0.98357,1,0.995,0.82274,0.59482,0.29076,1.01469,0.00112135,0.00112135,0.00112135
119,3381.84,0.57282,0.33138,0.97484,0.98314,1,0.99429,0.82008,0.56449,0.29708,1.02009,0.0011132,0.0011132,0.0011132
120,3410.5,0.57912,0.32611,0.96067,0.98338,1,0.99429,0.81052,0.5511,0.28925,0.99508,0.00110503,0.00110503,0.00110503
121,3439.33,0.58762,0.32861,0.95723,0.99548,1,0.995,0.82485,0.53666,0.28637,1.00096,0.00109683,0.00109683,0.00109683
122,3467.8,0.55155,0.31969,0.95195,0.98225,1,0.995,0.83011,0.53803,0.29353,0.99871,0.00108859,0.00108859,0.00108859
123,3496.34,0.55314,0.32468,0.93561,0.99395,1,0.995,0.81863,0.53961,0.26548,1.00529,0.00108033,0.00108033,0.00108033
124,3524.78,0.54899,0.33381,0.9435,0.99596,1,0.995,0.82594,0.54295,0.26418,0.99709,0.00107205,0.00107205,0.00107205
125,3553.24,0.53894,0.32358,0.93508,0.98398,1,0.995,0.83158,0.50543,0.26819,0.9744,0.00106374,0.00106374,0.00106374
126,3581.94,0.55745,0.31557,0.94452,0.98292,1,0.99429,0.81415,0.5631,0.304,1.00528,0.0010554,0.0010554,0.0010554
127,3610.47,0.58212,0.32464,0.96294,0.98036,1,0.99429,0.83122,0.527,0.28971,0.99917,0.00104705,0.00104705,0.00104705
128,3638.47,0.57712,0.31369,0.95647,0.98483,1,0.995,0.82288,0.52981,0.25863,0.98058,0.00103866,0.00103866,0.00103866
129,3666.48,0.57431,0.33156,0.9444,0.98344,1,0.995,0.83055,0.51589,0.26435,0.98309,0.00103026,0.00103026,0.00103026
130,3695.24,0.56994,0.32018,0.93733,0.98183,1,0.995,0.81801,0.53616,0.29816,1.00333,0.00102184,0.00102184,0.00102184
131,3724.76,0.53782,0.3097,0.92924,0.99305,1,0.995,0.82015,0.54503,0.26804,1.00517,0.0010134,0.0010134,0.0010134
